description,address
"Общество с ограниченной ответственностью ""ЛИК-Лидер""","121099, г.Москва, ул.Новый Арбат, д.23"
"ООО ""КМ-МЕД центр""","125190, г.Москва, пл.Триумфальная, д.1, стр.1"
"Акционерное общество ""Клиника К+31""","119415, г.Москва, ул.Лобачевского, д.42, корп.4, 4"
"Акционерное общество ""Клиника К+31""","119415, г.Москва, ул.Лобачевского, д.42, корп.4, 4"
"ООО ""Сеть семейных медицинских центров""","105043, г.Москва, ул.Первомайская, д.42"
"ООО ""Сеть семейных медицинских центров""","105120, г.Москва, ул.Сергия Радонежского, д.5/2, корп.1, 1"
"ООО ""Сеть семейных медицинских центров""","115093, г.Москва, ул.Серпуховская Б., д.30"
"ООО ""Сеть семейных медицинских центров""","115230, г.Москва, ш.Каширское, д.56, корп.корп.1"
"ООО ""Сеть семейных медицинских центров""","119333, г.Москва, пр-кт Университетский, д.4"
"ООО ""Сеть семейных медицинских центров""","123007, г.Москва, ш.Хорошевское, д.80"
"ООО ""Сеть семейных медицинских центров""","125480, г.Москва, ул.Героев Панфиловцев, д.1"
"ООО ""Сеть семейных медицинских центров""","125565, г.Москва, ул.Фестивальная, д.4"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","109369, г.Москва, ул.Маршала Голованова, д.1, корп.2"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","109369, г.Москва, ул.Маршала Голованова, д.1, корп.2"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","115054, г.Москва, ул.Дубининская, д.57, корп.8, 8"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","115054, г.Москва, ул.Дубининская, д.57, корп.8, 8"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","115184, г.Москва, ул.Полянка М., д.7/7, корп.1, 1"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","115184, г.Москва, ул.Полянка М., д.7/7, корп.1, 1"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","115280, г.Москва, ул.Ленинская Слобода, д.26"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","115280, г.Москва, ул.Ленинская Слобода, д.26"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","117628, г.Москва, ул.Старокачаловская, д.3, корп.3, 3"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","117628, г.Москва, ул.Старокачаловская, д.3, корп.3, 3"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","119021, г.Москва, б-р Зубовский, д.22/39"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","119021, г.Москва, б-р Зубовский, д.22/39"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","119071, г.Москва, пр-кт Ленинский, д.20, корп.1"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","119071, г.Москва, пр-кт Ленинский, д.20, корп.1"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","121108, г.Москва, ш.Рублёвское, д.10"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","121108, г.Москва, ш.Рублёвское, д.10"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","123007, г.Москва, пр-д Хорошевский 3-Й, д.1, корп.2"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","123007, г.Москва, пр-д Хорошевский 3-Й, д.1, корп.2"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","123056, г.Москва, ул.Ленинградский Пр-Кт, д.52"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","123056, г.Москва, ул.Ленинградский Пр-Кт, д.52"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","125284, г.Москва, пр-д Боткинский 2-Й, д.5, корп.3"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","125284, г.Москва, пр-д Боткинский 2-Й, д.5, корп.3"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","125627, г.Москва, ул.Пятницкое Ш, д.37"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","125627, г.Москва, ул.Пятницкое Ш, д.37"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","г.Москва, пер.Благовещенский, д.6"
"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ГРУППА КОМПАНИЙ ""МЕДСИ""","г.Москва, пер.Благовещенский, д.6"
